"country,city,estimated_tree_cover_percent,data_source,estimated_factories_with_filters_percent"
"Slovenia,Ljubljana,70.0,Actual Study,89"
"South Africa,Bloemfontein (Pelonomi),18.0,Climatic Estimate,60"
"France,Fort-de-France (Martinique),55.0,Climatic Estimate,86"
"India,New Delhi,20.0,Climatic Estimate,50"
"Bosnia Herzegovina,Sarajevo,35.0,Climatic Estimate,58"
"Malaysia,Perai,30.0,Climatic Estimate,65"
"India,New Delhi,20.0,Climatic Estimate,50"
"New Zealand,Wellington,32.0,Climatic Estimate,93"
"Kosovo,Pristina,20.0,Climatic Estimate,45"
"New Caledonia,Noumea,60.0,Climatic Estimate,80"
"Montenegro,Podgorica,30.0,Climatic Estimate,60"
"Curacao,Willemstad,25.0,Climatic Estimate,75"
"Trinidad and Tobago,Port of Spain,45.0,Climatic Estimate,70"
"Brazil,Sao Paulo,16.0,Climatic Estimate,62"
"Iceland,Reykjavik,1.5,Actual Study,99"
"Switzerland,Bern,43.0,Climatic Estimate,99"
"Luxembourg,Luxembourg City,35.0,Climatic Estimate,97"
"Sri Lanka,Colombo,30.0,Climatic Estimate,45"
"USA,Portland,30.0,Actual Study,96"
"Japan,Suwa,60.0,Climatic Estimate,97"
"Trinidad and Tobago,Port of Spain,45.0,Climatic Estimate,70"
"Malaysia,Putrajaya,55.0,Climatic Estimate,75"
"France,Cayenne (French Guiana),80.0,Climatic Estimate,88"
"Brunei,Bandar Seri Begawan,70.0,Climatic Estimate,78"
"Gibraltar,Gibraltar,10.0,Climatic Estimate,90"
"Jersey,St. Helier,20.0,Climatic Estimate,92"
"USA,Douglas (Arizona),12.0,Climatic Estimate,92"
"Malaysia,Perai,30.0,Climatic Estimate,65"
"Canada,Victoria,34.0,Climatic Estimate,94"
"Andorra,Andorra la Vella,35.0,Climatic Estimate,91"
"Argentina,Buenos Aires (Centenario),16.0,Climatic Estimate,60"
"Ireland,Dun Laoghaire,16.0,Climatic Estimate,90"
"France,Saint-Denis (Reunion),50.0,Climatic Estimate,87"
"Belize,Belmopan,60.0,Climatic Estimate,55"
"Bermuda,Hamilton,35.0,Climatic Estimate,88"
"Italy,Rome (Cipro),26.0,Climatic Estimate,88"
"Canada,Kingston,30.0,Climatic Estimate,94"
"France,Les Abymes (Guadeloupe),55.0,Climatic Estimate,86"
"USA,Brigantine (New Jersey),35.0,Climatic Estimate,93"
"United Kingdom,Plymouth,20.0,Climatic Estimate,91"
